1 ID . ID = Expr 
217 , MoreThanOneExpr 
  223,23: ,
  223,25: template

54 ID 
  223,25: template

238 ) 
  223,33: )

206 CR_token2 
  223,78: 



106 ID . ID = Expr 
  225,3: GraphicsWindow
  225,17: .
  225,18: PenWidth
  225,27: =
  225,29: 1

184 . ID = Expr 
  225,17: .
  225,18: PenWidth
  225,27: =
  225,29: 1

255 ID = Expr 
  225,18: PenWidth
  225,27: =
  225,29: 1

221 = Expr 
  225,27: =
  225,29: 1

57 NUM 
  225,29: 1

206 CR_token2 
  225,30: 


106 ID . ID = Expr 
  226,3: GraphicsWindow
  226,17: .
  226,18: PenColor
  226,27: =
  226,29: "Black"

184 . ID = Expr 
  226,17: .
  226,18: PenColor
  226,27: =
  226,29: "Black"

255 ID = Expr 
  226,18: PenColor
  226,27: =
  226,29: "Black"

221 = Expr 
  226,27: =
  226,29: "Black"

57 STR 
  226,29: "Black"

206 CR_token2 
  226,36: 


106 ID . ID = Expr 
  227,3: GraphicsWindow
  227,17: .
  227,18: BrushColor
  227,29: =
  227,31: Array
  227,36: .
  227,37: GetValue
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )

184 . ID = Expr 
  227,17: .
  227,18: BrushColor
  227,29: =
  227,31: Array
  227,36: .
  227,37: GetValue
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )

255 ID = Expr 
  227,18: BrushColor
  227,29: =
  227,31: Array
  227,36: .
  227,37: GetValue
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )

221 = Expr 
  227,29: =
  227,31: Array
  227,36: .
  227,37: GetValue
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )

57 ID . ID ( Exprs ) 
  227,31: Array
  227,36: .
  227,37: GetValue
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )

5 . ID ( Exprs ) 
  227,36: .
  227,37: GetValue
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )

260 ID ( Exprs ) 
  227,37: GetValue
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )

24 ( Exprs ) 
  227,45: (
  227,46: template
  227,54: ,
  227,56: "color"
  227,63: )

26 ID 
  227,46: template

217 , MoreThanOneExpr 
  227,54: ,
  227,56: "color"

54 STR 
  227,56: "color"

249 ) 
  227,63: )

206 CR_token2 
  227,64: 



106 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  229,3: For
  229,7: i
  229,9: =
  229,11: 0
  229,13: to
  229,16: BOXES
  229,22: -
  229,24: 1
  229,25: 

  230,5: s
  230,7: =
  230,9: Shapes
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )
  230,44: 

  231,5: Shapes
  231,11: .
  231,12: Move
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )
  231,55: 

  232,5: Array
  232,10: .
  232,11: SetValue
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )
  232,28: 

  233,3: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  229,7: i
  229,9: =
  229,11: 0
  229,13: to
  229,16: BOXES
  229,22: -
  229,24: 1
  229,25: 

  230,5: s
  230,7: =
  230,9: Shapes
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )
  230,44: 

  231,5: Shapes
  231,11: .
  231,12: Move
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )
  231,55: 

  232,5: Array
  232,10: .
  232,11: SetValue
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )
  232,28: 

  233,3: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  229,9: =
  229,11: 0
  229,13: to
  229,16: BOXES
  229,22: -
  229,24: 1
  229,25: 

  230,5: s
  230,7: =
  230,9: Shapes
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )
  230,44: 

  231,5: Shapes
  231,11: .
  231,12: Move
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )
  231,55: 

  232,5: Array
  232,10: .
  232,11: SetValue
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )
  232,28: 

  233,3: EndFor

56 NUM 
  229,11: 0

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  229,13: to
  229,16: BOXES
  229,22: -
  229,24: 1
  229,25: 

  230,5: s
  230,7: =
  230,9: Shapes
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )
  230,44: 

  231,5: Shapes
  231,11: .
  231,12: Move
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )
  231,55: 

  232,5: Array
  232,10: .
  232,11: SetValue
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )
  232,28: 

  233,3: EndFor

83 ID 
  229,16: BOXES

59 - MultiplicativeExpr 
  229,22: -
  229,24: 1

144 NUM 
  229,24: 1

145 CR_token2 
  229,25: 


88 ID = Expr 
  230,5: s
  230,7: =
  230,9: Shapes
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )

184 = Expr 
  230,7: =
  230,9: Shapes
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )

70 ID . ID ( Exprs ) 
  230,9: Shapes
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )

5 . ID ( Exprs ) 
  230,15: .
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )

260 ID ( Exprs ) 
  230,16: AddRectangle
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )

24 ( Exprs ) 
  230,28: (
  230,29: BWIDTH
  230,35: ,
  230,37: BWIDTH
  230,43: )

26 ID 
  230,29: BWIDTH

217 , MoreThanOneExpr 
  230,35: ,
  230,37: BWIDTH

54 ID 
  230,37: BWIDTH

249 ) 
  230,43: )

203 CR_token2 
  230,44: 


96 ID . ID ( Exprs ) 
  231,5: Shapes
  231,11: .
  231,12: Move
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )

184 . ID ( Exprs ) 
  231,11: .
  231,12: Move
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )

255 ID ( Exprs ) 
  231,12: Move
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )

221 ( Exprs ) 
  231,16: (
  231,17: s
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH
  231,36: )

27 ID 
  231,17: s

217 , MoreThanOneExpr 
  231,18: ,
  231,20: -
  231,21: BWIDTH
  231,27: ,
  231,29: -
  231,30: BWIDTH

54 - Primary 
  231,20: -
  231,21: BWIDTH

197 ID 
  231,21: BWIDTH

217 , MoreThanOneExpr 
  231,27: ,
  231,29: -
  231,30: BWIDTH

54 - Primary 
  231,29: -
  231,30: BWIDTH

197 ID 
  231,30: BWIDTH

238 ) 
  231,36: )

203 CR_token2 
  231,55: 


96 ID . ID ( Exprs ) 
  232,5: Array
  232,10: .
  232,11: SetValue
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )

184 . ID ( Exprs ) 
  232,10: .
  232,11: SetValue
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )

255 ID ( Exprs ) 
  232,11: SetValue
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )

221 ( Exprs ) 
  232,19: (
  232,20: h
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s
  232,27: )

27 ID 
  232,20: h

217 , MoreThanOneExpr 
  232,21: ,
  232,23: i
  232,24: ,
  232,26: s

54 ID 
  232,23: i

217 , MoreThanOneExpr 
  232,24: ,
  232,26: s

54 ID 
  232,26: s

238 ) 
  232,27: )

203 CR_token2 
  232,28: 


177 Stmt_token6 
  233,3: EndFor

206 CR_token2 
  233,9: 


257 Stmt_token8 
  234,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  236,1: Sub
  236,5: MovePiece
  236,148: 

  237,3: For
  237,7: i
  237,9: =
  237,11: 0
  237,13: to
  237,16: BOXES
  237,22: -
  237,24: 1
  237,25: 

  238,5: v
  238,7: =
  238,9: Array
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )
  238,94: 

  239,5: x
  239,7: =
  239,9: Math
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )
  239,25: 

  240,5: y
  240,7: =
  240,9: Math
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )
  240,30: 


  242,46: 

  243,80: 

  244,5: Shapes
  244,11: .
  244,12: Move
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )
  244,114: 

  245,3: EndFor
  245,9: 

  246,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  236,5: MovePiece
  236,148: 

  237,3: For
  237,7: i
  237,9: =
  237,11: 0
  237,13: to
  237,16: BOXES
  237,22: -
  237,24: 1
  237,25: 

  238,5: v
  238,7: =
  238,9: Array
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )
  238,94: 

  239,5: x
  239,7: =
  239,9: Math
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )
  239,25: 

  240,5: y
  240,7: =
  240,9: Math
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )
  240,30: 


  242,46: 

  243,80: 

  244,5: Shapes
  244,11: .
  244,12: Move
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )
  244,114: 

  245,3: EndFor
  245,9: 

  246,1: EndSub

199 CR_token2 
  236,148: 


105 Stmt_token4 ID = Expr Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  237,3: For
  237,7: i
  237,9: =
  237,11: 0
  237,13: to
  237,16: BOXES
  237,22: -
  237,24: 1
  237,25: 

  238,5: v
  238,7: =
  238,9: Array
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )
  238,94: 

  239,5: x
  239,7: =
  239,9: Math
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )
  239,25: 

  240,5: y
  240,7: =
  240,9: Math
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )
  240,30: 


  242,46: 

  243,80: 

  244,5: Shapes
  244,11: .
  244,12: Move
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )
  244,114: 

  245,3: EndFor

267 ID = Expr Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  237,7: i
  237,9: =
  237,11: 0
  237,13: to
  237,16: BOXES
  237,22: -
  237,24: 1
  237,25: 

  238,5: v
  238,7: =
  238,9: Array
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )
  238,94: 

  239,5: x
  239,7: =
  239,9: Math
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )
  239,25: 

  240,5: y
  240,7: =
  240,9: Math
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )
  240,30: 


  242,46: 

  243,80: 

  244,5: Shapes
  244,11: .
  244,12: Move
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )
  244,114: 

  245,3: EndFor

266 = Expr Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  237,9: =
  237,11: 0
  237,13: to
  237,16: BOXES
  237,22: -
  237,24: 1
  237,25: 

  238,5: v
  238,7: =
  238,9: Array
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )
  238,94: 

  239,5: x
  239,7: =
  239,9: Math
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )
  239,25: 

  240,5: y
  240,7: =
  240,9: Math
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )
  240,30: 


  242,46: 

  243,80: 

  244,5: Shapes
  244,11: .
  244,12: Move
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )
  244,114: 

  245,3: EndFor

56 NUM 
  237,11: 0

264 Stmt_token5 Expr Stmt_repeat1 Stmt_token6 
  237,13: to
  237,16: BOXES
  237,22: -
  237,24: 1
  237,25: 

  238,5: v
  238,7: =
  238,9: Array
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )
  238,94: 

  239,5: x
  239,7: =
  239,9: Math
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )
  239,25: 

  240,5: y
  240,7: =
  240,9: Math
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )
  240,30: 


  242,46: 

  243,80: 

  244,5: Shapes
  244,11: .
  244,12: Move
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )
  244,114: 

  245,3: EndFor

83 ID 
  237,16: BOXES

59 - MultiplicativeExpr 
  237,22: -
  237,24: 1

144 NUM 
  237,24: 1

145 CR_token2 
  237,25: 


88 ID = Expr 
  238,5: v
  238,7: =
  238,9: Array
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )

184 = Expr 
  238,7: =
  238,9: Array
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )

70 ID . ID ( Exprs ) 
  238,9: Array
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )

5 . ID ( Exprs ) 
  238,14: .
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )

260 ID ( Exprs ) 
  238,15: GetValue
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )

24 ( Exprs ) 
  238,23: (
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )
  238,45: ,
  238,47: i
  238,48: )

26 ID . ID ( Exprs ) 
  238,24: Array
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )

4 . ID ( Exprs ) 
  238,29: .
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )

248 ID ( Exprs ) 
  238,30: GetValue
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )

23 ( Exprs ) 
  238,38: (
  238,39: h
  238,40: ,
  238,42: -
  238,43: 1
  238,44: )

22 ID 
  238,39: h

217 , MoreThanOneExpr 
  238,40: ,
  238,42: -
  238,43: 1

54 - Primary 
  238,42: -
  238,43: 1

197 NUM 
  238,43: 1

239 ) 
  238,44: )

217 , MoreThanOneExpr 
  238,45: ,
  238,47: i

54 ID 
  238,47: i

249 ) 
  238,48: )

203 CR_token2 
  238,94: 


96 ID = Expr 
  239,5: x
  239,7: =
  239,9: Math
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )

184 = Expr 
  239,7: =
  239,9: Math
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )

70 ID . ID ( Exprs ) 
  239,9: Math
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )

5 . ID ( Exprs ) 
  239,13: .
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )

260 ID ( Exprs ) 
  239,14: Floor
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )

24 ( Exprs ) 
  239,19: (
  239,20: v
  239,21: /
  239,22: 10
  239,24: )

26 ID 
  239,20: v

50 / UnaryExpr 
  239,21: /
  239,22: 10

156 NUM 
  239,22: 10

249 ) 
  239,24: )

203 CR_token2 
  239,25: 


96 ID = Expr 
  240,5: y
  240,7: =
  240,9: Math
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )

184 = Expr 
  240,7: =
  240,9: Math
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )

70 ID . ID ( Exprs ) 
  240,9: Math
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )

5 . ID ( Exprs ) 
  240,13: .
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )

260 ID ( Exprs ) 
  240,14: Remainder
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )

24 ( Exprs ) 
  240,23: (
  240,24: v
  240,25: ,
  240,27: 10
  240,29: )

26 ID 
  240,24: v

217 , MoreThanOneExpr 
  240,25: ,
  240,27: 10

54 NUM 
  240,27: 10

249 ) 
  240,29: )

203 CR_token2 
  240,30: 



177 CR_token2 
  242,46: 


177 CR_token2 
  243,80: 


88 ID . ID ( Exprs ) 
  244,5: Shapes
  244,11: .
  244,12: Move
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )

184 . ID ( Exprs ) 
  244,11: .
  244,12: Move
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )

255 ID ( Exprs ) 
  244,12: Move
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )

221 ( Exprs ) 
  244,16: (
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH
  244,113: )

27 ID . ID ( Exprs ) 
  244,17: Array
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )

4 . ID ( Exprs ) 
  244,22: .
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )

248 ID ( Exprs ) 
  244,23: GetValue
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )

23 ( Exprs ) 
  244,31: (
  244,32: h
  244,33: ,
  244,35: i
  244,36: )

22 ID 
  244,32: h

217 , MoreThanOneExpr 
  244,33: ,
  244,35: i

54 ID 
  244,35: i

239 ) 
  244,36: )

217 , MoreThanOneExpr 
  244,37: ,
  244,39: XOFFSET
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH
  244,63: +
  244,65: x
  244,67: *
  244,69: BWIDTH
  244,75: ,
  244,77: YOFFSET
  244,85: +
  244,87: ypos
  244,92: *
  244,94: BWIDTH
  244,101: +
  244,103: y
  244,105: *
  244,107: BWIDTH

54 ID 
  244,39: XOFFSET

65 + MultiplicativeExpr 
  244,47: +
  244,49: xpos
  244,54: *
  244,56: BWIDTH

141 ID 
  244,49: xpos

30 * UnaryExpr 
  244,54: *
  244,56: BWIDTH

156 ID 
  244,56: BWIDTH
