1 ID : 
  9,1: GameStart
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )

255 ID ( Exprs ) 
  200,20: DrawRectangle
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )

221 ( Exprs ) 
  200,33: (
  200,34: idx
  200,38: *
  200,40: 40
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20
  200,68: )

27 ID 
  200,34: idx

50 * UnaryExpr 
  200,38: *
  200,40: 40

156 NUM 
  200,40: 40

217 , MoreThanOneExpr 
  200,42: ,
  200,44: brickStartY
  200,56: +
  200,58: 60
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20

54 ID 
  200,44: brickStartY

65 + MultiplicativeExpr 
  200,56: +
  200,58: 60

141 NUM 
  200,58: 60

217 , MoreThanOneExpr 
  200,60: ,
  200,62: 40
  200,64: ,
  200,66: 20

54 NUM 
  200,62: 40

217 , MoreThanOneExpr 
  200,64: ,
  200,66: 20

54 NUM 
  200,66: 20

238 ) 
  200,68: )

203 CR_token2 
  200,69: 



96 ID . ID = Expr 
  202,5: GraphicsWindow
  202,19: .
  202,20: BrushColor
  202,31: =
  202,33: "Red"

184 . ID = Expr 
  202,19: .
  202,20: BrushColor
  202,31: =
  202,33: "Red"

255 ID = Expr 
  202,20: BrushColor
  202,31: =
  202,33: "Red"

221 = Expr 
  202,31: =
  202,33: "Red"

57 STR 
  202,33: "Red"

203 CR_token2 
  202,38: 


96 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  203,5: If
  203,8: Array
  203,13: .
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )
  203,41: =
  203,43: 1
  203,45: Then
  203,49: 

  204,7: GraphicsWindow
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"
  204,40: 

  205,7: GraphicsWindow
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"
  205,40: 

  206,5: Else
  206,9: 

  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"
  207,40: 

  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"
  208,42: 

  209,5: EndIf

86 ID . ID ( Exprs ) 
  203,8: Array
  203,13: .
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )

4 . ID ( Exprs ) 
  203,13: .
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )

248 ID ( Exprs ) 
  203,14: GetValue
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )

23 ( Exprs ) 
  203,22: (
  203,23: "RedBricks"
  203,34: ,
  203,36: idx
  203,39: )

22 STR 
  203,23: "RedBricks"

217 , MoreThanOneExpr 
  203,34: ,
  203,36: idx

54 ID 
  203,36: idx

239 ) 
  203,39: )

128 = CompExpr 
  203,41: =
  203,43: 1

117 NUM 
  203,43: 1

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  203,45: Then
  203,49: 

  204,7: GraphicsWindow
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"
  204,40: 

  205,7: GraphicsWindow
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"
  205,40: 

  206,5: Else
  206,9: 

  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"
  207,40: 

  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"
  208,42: 

  209,5: EndIf

124 CR_token2 
  203,49: 


67 ID . ID = Expr 
  204,7: GraphicsWindow
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"

184 . ID = Expr 
  204,21: .
  204,22: PenColor
  204,31: =
  204,33: "Black"

255 ID = Expr 
  204,22: PenColor
  204,31: =
  204,33: "Black"

221 = Expr 
  204,31: =
  204,33: "Black"

57 STR 
  204,33: "Black"

207 CR_token2 
  204,40: 


68 ID . ID = Expr 
  205,7: GraphicsWindow
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"

184 . ID = Expr 
  205,21: .
  205,22: BrushColor
  205,33: =
  205,35: "Red"

255 ID = Expr 
  205,22: BrushColor
  205,33: =
  205,35: "Red"

221 = Expr 
  205,33: =
  205,35: "Red"

57 STR 
  205,35: "Red"

207 CR_token2 
  205,40: 


122 OptionalElse_token2 CRStmtCRs OptionalElse_token1 
  206,5: Else
  206,9: 

  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"
  207,40: 

  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"
  208,42: 

  209,5: EndIf

201 CR_token2 
  206,9: 


113 ID . ID = Expr 
  207,7: GraphicsWindow
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"

184 . ID = Expr 
  207,21: .
  207,22: PenColor
  207,31: =
  207,33: "White"

255 ID = Expr 
  207,22: PenColor
  207,31: =
  207,33: "White"

221 = Expr 
  207,31: =
  207,33: "White"

57 STR 
  207,33: "White"

202 CR_token2 
  207,40: 


114 ID . ID = Expr 
  208,7: GraphicsWindow
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"

184 . ID = Expr 
  208,21: .
  208,22: BrushColor
  208,33: =
  208,35: "White"

255 ID = Expr 
  208,22: BrushColor
  208,33: =
  208,35: "White"

221 = Expr 
  208,33: =
  208,35: "White"

57 STR 
  208,35: "White"

202 CR_token2 
  208,42: 


237 OptionalElse_token1 
  209,5: EndIf

203 CR_token2 
  209,10: 


96 ID . ID ( Exprs ) 
  210,5: GraphicsWindow
  210,19: .
  210,20: FillRectangle
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )

184 . ID ( Exprs ) 
  210,19: .
  210,20: FillRectangle
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )

255 ID ( Exprs ) 
  210,20: FillRectangle
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )

221 ( Exprs ) 
  210,33: (
  210,34: idx
  210,38: *
  210,40: 40
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20
  210,69: )

27 ID 
  210,34: idx

50 * UnaryExpr 
  210,38: *
  210,40: 40

156 NUM 
  210,40: 40

217 , MoreThanOneExpr 
  210,42: ,
  210,44: brickStartY
  210,56: +
  210,58: 120
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20

54 ID 
  210,44: brickStartY

65 + MultiplicativeExpr 
  210,56: +
  210,58: 120

141 NUM 
  210,58: 120

217 , MoreThanOneExpr 
  210,61: ,
  210,63: 40
  210,65: ,
  210,67: 20

54 NUM 
  210,63: 40

217 , MoreThanOneExpr 
  210,65: ,
  210,67: 20

54 NUM 
  210,67: 20

238 ) 
  210,69: )

203 CR_token2 
  210,70: 


96 ID . ID ( Exprs ) 
  211,5: GraphicsWindow
  211,19: .
  211,20: DrawRectangle
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )

184 . ID ( Exprs ) 
  211,19: .
  211,20: DrawRectangle
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )

255 ID ( Exprs ) 
  211,20: DrawRectangle
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )

221 ( Exprs ) 
  211,33: (
  211,34: idx
  211,38: *
  211,40: 40
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20
  211,69: )

27 ID 
  211,34: idx

50 * UnaryExpr 
  211,38: *
  211,40: 40

156 NUM 
  211,40: 40

217 , MoreThanOneExpr 
  211,42: ,
  211,44: brickStartY
  211,56: +
  211,58: 120
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20

54 ID 
  211,44: brickStartY

65 + MultiplicativeExpr 
  211,56: +
  211,58: 120

141 NUM 
  211,58: 120

217 , MoreThanOneExpr 
  211,61: ,
  211,63: 40
  211,65: ,
  211,67: 20

54 NUM 
  211,63: 40

217 , MoreThanOneExpr 
  211,65: ,
  211,67: 20

54 NUM 
  211,67: 20

238 ) 
  211,69: )

203 CR_token2 
  211,70: 


177 Stmt_token6 
  212,3: endfor

206 CR_token2 
  212,9: 


257 Stmt_token8 
  213,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  215,1: Sub
  215,5: RemoveGreenBrick
  215,21: 

  216,3: GraphicsWindow
  216,17: .
  216,18: PenColor
  216,27: =
  216,29: "White"
  216,36: 

  217,3: GraphicsWindow
  217,17: .
  217,18: BrushColor
  217,29: =
  217,31: "White"
  217,38: 

  218,3: GraphicsWindow
  218,17: .
  218,18: FillRectangle
  218,31: (
  218,32: idx
  218,36: *
  218,38: 40
  218,40: ,
  218,42: brickStartY
  218,53: ,
  218,55: 40
  218,57: ,
  218,59: 20
  218,61: )
  218,62: 

  219,3: GraphicsWindow
  219,17: .
  219,18: DrawRectangle
  219,31: (
  219,32: idx
  219,36: *
  219,38: 40
  219,40: ,
  219,42: brickStartY
  219,53: ,
  219,55: 40
  219,57: ,
  219,59: 20
  219,61: )
  219,62: 

  220,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  215,5: RemoveGreenBrick
  215,21: 

  216,3: GraphicsWindow
  216,17: .
  216,18: PenColor
  216,27: =
  216,29: "White"
  216,36: 

  217,3: GraphicsWindow
  217,17: .
  217,18: BrushColor
  217,29: =
  217,31: "White"
  217,38: 

  218,3: GraphicsWindow
  218,17: .
  218,18: FillRectangle
  218,31: (
  218,32: idx
  218,36: *
  218,38: 40
  218,40: ,
  218,42: brickStartY
  218,53: ,
  218,55: 40
  218,57: ,
  218,59: 20
  218,61: )
  218,62: 

  219,3: GraphicsWindow
  219,17: .
  219,18: DrawRectangle
  219,31: (
  219,32: idx
  219,36: *
  219,38: 40
  219,40: ,
  219,42: brickStartY
  219,53: ,
  219,55: 40
  219,57: ,
  219,59: 20
  219,61: )
  219,62: 

  220,1: EndSub

199 CR_token2 
  215,21: 


105 ID . ID = Expr 
  216,3: GraphicsWindow
  216,17: .
  216,18: PenColor
  216,27: =
  216,29: "White"

184 . ID = Expr 
  216,17: .
  216,18: PenColor
  216,27: =
  216,29: "White"

255 ID = Expr 
  216,18: PenColor
  216,27: =
  216,29: "White"

221 = Expr 
  216,27: =
  216,29: "White"

57 STR 
  216,29: "White"

206 CR_token2 
  216,36: 


106 ID . ID = Expr 
  217,3: GraphicsWindow
  217,17: .
  217,18: BrushColor
  217,29: =
  217,31: "White"

184 . ID = Expr 
  217,17: .
  217,18: BrushColor
  217,29: =
  217,31: "White"

255 ID = Expr 
  217,18: BrushColor
  217,29: =
  217,31: "White"

221 = Expr 
  217,29: =
  217,31: "White"

57 STR 
  217,31: "White"

206 CR_token2 
  217,38: 


106 ID . ID ( Exprs ) 
  218,3: GraphicsWindow
  218,17: .
  218,18: FillRectangle
  218,31: (
  218,32: idx
  218,36: *
  218,38: 40
  218,40: ,
  218,42: brickStartY
  218,53: ,
  218,55: 40
  218,57: ,
  218,59: 20
  218,61: )

184 . ID ( Exprs ) 
  218,17: .
  218,18: FillRectangle
  218,31: (
  218,32: idx
  218,36: *
  218,38: 40
  218,40: ,
  218,42: brickStartY
  218,53: ,
  218,55: 40
  218,57: ,
  218,59: 20
  218,61: )

255 ID ( Exprs ) 
  218,18: FillRectangle
  218,31: (
  218,32: idx
  218,36: *
  218,38: 40
  218,40: ,
  218,42: brickStartY
  218,53: ,
  218,55: 40
  218,57: ,
  218,59: 20
  218,61: )

221 ( Exprs ) 
  218,31: (
  218,32: idx
  218,36: *
  218,38: 40
  218,40: ,
  218,42: brickStartY
  218,53: ,
  218,55: 40
  218,57: ,
  218,59: 20
  218,61: )

27 ID 
  218,32: idx

50 * UnaryExpr 
  218,36: *
  218,38: 40

156 NUM 
  218,38: 40

217 , MoreThanOneExpr 
  218,40: ,
  218,42: brickStartY
  218,53: ,
  218,55: 40
  218,57: ,
  218,59: 20

54 ID 
  218,42: brickStartY

217 , MoreThanOneExpr 
  218,53: ,
  218,55: 40
  218,57: ,
  218,59: 20

54 NUM 
  218,55: 40

217 , MoreThanOneExpr 
  218,57: ,
  218,59: 20

54 NUM 
  218,59: 20

238 ) 
  218,61: )

206 CR_token2 
  218,62: 


106 ID . ID ( Exprs ) 
  219,3: GraphicsWindow
  219,17: .
  219,18: DrawRectangle
  219,31: (
  219,32: idx
  219,36: *
  219,38: 40
  219,40: ,
  219,42: brickStartY
  219,53: ,
  219,55: 40
  219,57: ,
  219,59: 20
  219,61: )

184 . ID ( Exprs ) 
  219,17: .
  219,18: DrawRectangle
  219,31: (
  219,32: idx
  219,36: *
  219,38: 40
  219,40: ,
  219,42: brickStartY
  219,53: ,
  219,55: 40
  219,57: ,
  219,59: 20
  219,61: )

255 ID ( Exprs ) 
  219,18: DrawRectangle
  219,31: (
  219,32: idx
  219,36: *
  219,38: 40
  219,40: ,
  219,42: brickStartY
  219,53: ,
  219,55: 40
  219,57: ,
  219,59: 20
  219,61: )

221 ( Exprs ) 
  219,31: (
  219,32: idx
  219,36: *
  219,38: 40
  219,40: ,
  219,42: brickStartY
  219,53: ,
  219,55: 40
  219,57: ,
  219,59: 20
  219,61: )

27 ID 
  219,32: idx

50 * UnaryExpr 
  219,36: *
  219,38: 40

156 NUM 
  219,38: 40

217 , MoreThanOneExpr 
  219,40: ,
  219,42: brickStartY
  219,53: ,
  219,55: 40
  219,57: ,
  219,59: 20

54 ID 
  219,42: brickStartY

217 , MoreThanOneExpr 
  219,53: ,
  219,55: 40
  219,57: ,
  219,59: 20

54 NUM 
  219,55: 40

217 , MoreThanOneExpr 
  219,57: ,
  219,59: 20

54 NUM 
  219,59: 20

238 ) 
  219,61: )

206 CR_token2 
  219,62: 


257 Stmt_token8 
  220,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  222,1: Sub
  222,5: RemoveYellowBrick
  222,22: 

  223,3: GraphicsWindow
  223,17: .
  223,18: PenColor
  223,27: =
  223,29: "White"
  223,36: 

  224,3: GraphicsWindow
  224,17: .
  224,18: BrushColor
  224,29: =
  224,31: "White"
  224,38: 

  225,3: GraphicsWindow
  225,17: .
  225,18: FillRectangle
  225,31: (
  225,32: idx
  225,36: *
  225,38: 40
  225,40: ,
  225,42: brickStartY
  225,54: +
  225,56: 60
  225,58: ,
  225,60: 40
  225,62: ,
  225,64: 20
  225,66: )
  225,67: 

  226,3: GraphicsWindow
  226,17: .
  226,18: DrawRectangle
  226,31: (
  226,32: idx
  226,36: *
  226,38: 40
  226,40: ,
  226,42: brickStartY
  226,54: +
  226,56: 60
  226,58: ,
  226,60: 40
  226,62: ,
  226,64: 20
  226,66: )
  226,67: 

  227,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  222,5: RemoveYellowBrick
  222,22: 

  223,3: GraphicsWindow
  223,17: .
  223,18: PenColor
  223,27: =
  223,29: "White"
  223,36: 

  224,3: GraphicsWindow
  224,17: .
  224,18: BrushColor
  224,29: =
  224,31: "White"
  224,38: 

  225,3: GraphicsWindow
  225,17: .
  225,18: FillRectangle
  225,31: (
  225,32: idx
  225,36: *
  225,38: 40
  225,40: ,
  225,42: brickStartY
  225,54: +
  225,56: 60
  225,58: ,
  225,60: 40
  225,62: ,
  225,64: 20
  225,66: )
  225,67: 

  226,3: GraphicsWindow
  226,17: .
  226,18: DrawRectangle
  226,31: (
  226,32: idx
  226,36: *
  226,38: 40
  226,40: ,
  226,42: brickStartY
  226,54: +
  226,56: 60
  226,58: ,
  226,60: 40
  226,62: ,
  226,64: 20
  226,66: )
  226,67: 

  227,1: EndSub

199 CR_token2 
  222,22: 


105 ID . ID = Expr 
  223,3: GraphicsWindow
  223,17: .
  223,18: PenColor
  223,27: =
  223,29: "White"

184 . ID = Expr 
  223,17: .
  223,18: PenColor
  223,27: =
  223,29: "White"

255 ID = Expr 
  223,18: PenColor
  223,27: =
  223,29: "White"

221 = Expr 
  223,27: =
  223,29: "White"

57 STR 
  223,29: "White"

206 CR_token2 
  223,36: 


106 ID . ID = Expr 
  224,3: GraphicsWindow
  224,17: .
  224,18: BrushColor
  224,29: =
  224,31: "White"

184 . ID = Expr 
  224,17: .
  224,18: BrushColor
  224,29: =
  224,31: "White"

255 ID = Expr 
  224,18: BrushColor
  224,29: =
  224,31: "White"

221 = Expr 
  224,29: =
  224,31: "White"

57 STR 
  224,31: "White"

206 CR_token2 
  224,38: 


106 ID . ID ( Exprs ) 
  225,3: GraphicsWindow
  225,17: .
  225,18: FillRectangle
  225,31: (
  225,32: idx
  225,36: *
  225,38: 40
  225,40: ,
  225,42: brickStartY
  225,54: +
  225,56: 60
  225,58: ,
  225,60: 40
  225,62: ,
  225,64: 20
  225,66: )

184 . ID ( Exprs ) 
  225,17: .
  225,18: FillRectangle
  225,31: (
  225,32: idx
  225,36: *
  225,38: 40
  225,40: ,
  225,42: brickStartY
  225,54: +
  225,56: 60
  225,58: ,
  225,60: 40
  225,62: ,
  225,64: 20
  225,66: )

255 ID ( Exprs ) 
  225,18: FillRectangle
  225,31: (
  225,32: idx
  225,36: *
  225,38: 40
  225,40: ,
  225,42: brickStartY
  225,54: +
  225,56: 60
  225,58: ,
  225,60: 40
  225,62: ,
  225,64: 20
  225,66: )

221 ( Exprs ) 
  225,31: (
  225,32: idx
  225,36: *
  225,38: 40
  225,40: ,
  225,42: brickStartY
  225,54: +
  225,56: 60
  225,58: ,
  225,60: 40
  225,62: ,
  225,64: 20
  225,66: )

27 ID 
  225,32: idx

50 * UnaryExpr 
  225,36: *
  225,38: 40

156 NUM 
  225,38: 40

217 , MoreThanOneExpr 
  225,40: ,
  225,42: brickStartY
  225,54: +
  225,56: 60
  225,58: ,
  225,60: 40
  225,62: ,
  225,64: 20

54 ID 
  225,42: brickStartY

65 + MultiplicativeExpr 
  225,54: +
  225,56: 60

141 NUM 
  225,56: 60

217 , MoreThanOneExpr 
  225,58: ,
  225,60: 40
  225,62: ,
  225,64: 20

54 NUM 
  225,60: 40

217 , MoreThanOneExpr 
  225,62: ,
  225,64: 20

54 NUM 
  225,64: 20

238 ) 
  225,66: )

206 CR_token2 
  225,67: 


106 ID . ID ( Exprs ) 
  226,3: GraphicsWindow
  226,17: .
  226,18: DrawRectangle
  226,31: (
  226,32: idx
  226,36: *
  226,38: 40
  226,40: ,
  226,42: brickStartY
  226,54: +
  226,56: 60
  226,58: ,
  226,60: 40
  226,62: ,
  226,64: 20
  226,66: )

184 . ID ( Exprs ) 
  226,17: .
  226,18: DrawRectangle
  226,31: (
  226,32: idx
  226,36: *
  226,38: 40
  226,40: ,
  226,42: brickStartY
  226,54: +
  226,56: 60
  226,58: ,
  226,60: 40
  226,62: ,
  226,64: 20
  226,66: )

255 ID ( Exprs ) 
  226,18: DrawRectangle
  226,31: (
  226,32: idx
  226,36: *
  226,38: 40
  226,40: ,
  226,42: brickStartY
  226,54: +
  226,56: 60
  226,58: ,
  226,60: 40
  226,62: ,
  226,64: 20
  226,66: )

221 ( Exprs ) 
  226,31: (
  226,32: idx
  226,36: *
  226,38: 40
  226,40: ,
  226,42: brickStartY
  226,54: +
  226,56: 60
  226,58: ,
  226,60: 40
  226,62: ,
  226,64: 20
  226,66: )

27 ID 
  226,32: idx

50 * UnaryExpr 
  226,36: *
  226,38: 40

156 NUM 
  226,38: 40

217 , MoreThanOneExpr 
  226,40: ,
  226,42: brickStartY
  226,54: +
  226,56: 60
  226,58: ,
  226,60: 40
  226,62: ,
  226,64: 20

54 ID 
  226,42: brickStartY

65 + MultiplicativeExpr 
  226,54: +
  226,56: 60

141 NUM 
  226,56: 60

217 , MoreThanOneExpr 
  226,58: ,
  226,60: 40
  226,62: ,
  226,64: 20

54 NUM 
  226,60: 40

217 , MoreThanOneExpr 
  226,62: ,
  226,64: 20

54 NUM 
  226,64: 20

238 ) 
  226,66: )

206 CR_token2 
  226,67: 


257 Stmt_token8 
  227,1: EndSub

97 Stmt_token7 ID CRStmtCRs Stmt_token8 
  229,1: Sub
  229,5: RemoveRedBrick
  229,19: 

  230,3: GraphicsWindow
  230,17: .
  230,18: PenColor
  230,27: =
  230,29: "White"
  230,36: 

  231,3: GraphicsWindow
  231,17: .
  231,18: BrushColor
  231,29: =
  231,31: "White"
  231,38: 

  232,3: GraphicsWindow
  232,17: .
  232,18: FillRectangle
  232,31: (
  232,32: idx
  232,36: *
  232,38: 40
  232,40: ,
  232,42: brickStartY
  232,54: +
  232,56: 120
  232,59: ,
  232,61: 40
  232,63: ,
  232,65: 20
  232,67: )
  232,68: 

  233,3: GraphicsWindow
  233,17: .
  233,18: DrawRectangle
  233,31: (
  233,32: idx
  233,36: *
  233,38: 40
  233,40: ,
  233,42: brickStartY
  233,54: +
  233,56: 120
  233,59: ,
  233,61: 40
  233,63: ,
  233,65: 20
  233,67: )
  233,68: 

  234,1: EndSub

244 ID CRStmtCRs Stmt_token8 
  229,5: RemoveRedBrick
  229,19: 

  230,3: GraphicsWindow
  230,17: .
  230,18: PenColor
  230,27: =
  230,29: "White"
  230,36: 

  231,3: GraphicsWindow
  231,17: .
  231,18: BrushColor
  231,29: =
  231,31: "White"
  231,38: 

  232,3: GraphicsWindow
  232,17: .
  232,18: FillRectangle
  232,31: (
  232,32: idx
  232,36: *
  232,38: 40
  232,40: ,
  232,42: brickStartY
  232,54: +
  232,56: 120
  232,59: ,
  232,61: 40
  232,63: ,
  232,65: 20
  232,67: )
  232,68: 

  233,3: GraphicsWindow
  233,17: .
  233,18: DrawRectangle
  233,31: (
  233,32: idx
  233,36: *
  233,38: 40
  233,40: ,
  233,42: brickStartY
  233,54: +
  233,56: 120
  233,59: ,
  233,61: 40
  233,63: ,
  233,65: 20
  233,67: )
  233,68: 

  234,1: EndSub

199 CR_token2 
  229,19: 


105 ID . ID = Expr 
  230,3: GraphicsWindow
  230,17: .
  230,18: PenColor
  230,27: =
  230,29: "White"

184 . ID = Expr 
  230,17: .
  230,18: PenColor
  230,27: =
  230,29: "White"

255 ID = Expr 
  230,18: PenColor
  230,27: =
  230,29: "White"

221 = Expr 
  230,27: =
  230,29: "White"

57 STR 
  230,29: "White"

206 CR_token2 
  230,36: 


106 ID . ID = Expr 
  231,3: GraphicsWindow
  231,17: .
  231,18: BrushColor
  231,29: =
  231,31: "White"

184 . ID = Expr 
  231,17: .
  231,18: BrushColor
  231,29: =
  231,31: "White"

255 ID = Expr 
  231,18: BrushColor
  231,29: =
  231,31: "White"

221 = Expr 
  231,29: =
  231,31: "White"

57 STR 
  231,31: "White"

206 CR_token2 
  231,38: 


106 ID . ID ( Exprs ) 
  232,3: GraphicsWindow
  232,17: .
  232,18: FillRectangle
  232,31: (
  232,32: idx
  232,36: *
  232,38: 40
  232,40: ,
  232,42: brickStartY
  232,54: +
  232,56: 120
  232,59: ,
  232,61: 40
  232,63: ,
  232,65: 20
  232,67: )

184 . ID ( Exprs ) 
  232,17: .
  232,18: FillRectangle
  232,31: (
  232,32: idx
  232,36: *
  232,38: 40
  232,40: ,
  232,42: brickStartY
  232,54: +
  232,56: 120
  232,59: ,
  232,61: 40
  232,63: ,
  232,65: 20
  232,67: )

255 ID ( Exprs ) 
  232,18: FillRectangle
  232,31: (
  232,32: idx
  232,36: *
  232,38: 40
  232,40: ,
  232,42: brickStartY
  232,54: +
  232,56: 120
  232,59: ,
  232,61: 40
  232,63: ,
  232,65: 20
  232,67: )

221 ( Exprs ) 
  232,31: (
  232,32: idx
  232,36: *
  232,38: 40
  232,40: ,
  232,42: brickStartY
  232,54: +
  232,56: 120
  232,59: ,
  232,61: 40
  232,63: ,
  232,65: 20
  232,67: )

27 ID 
  232,32: idx

50 * UnaryExpr 
  232,36: *
  232,38: 40

156 NUM 
  232,38: 40

217 , MoreThanOneExpr 
  232,40: ,
  232,42: brickStartY
  232,54: +
  232,56: 120
  232,59: ,
  232,61: 40
  232,63: ,
  232,65: 20

54 ID 
  232,42: brickStartY

65 + MultiplicativeExpr 
  232,54: +
  232,56: 120

141 NUM 
  232,56: 120

217 , MoreThanOneExpr 
  232,59: ,
  232,61: 40
  232,63: ,
  232,65: 20

54 NUM 
  232,61: 40

217 , MoreThanOneExpr 
  232,63: ,
  232,65: 20

54 NUM 
  232,65: 20

238 ) 
  232,67: )

206 CR_token2 
  232,68: 


106 ID . ID ( Exprs ) 
  233,3: GraphicsWindow
  233,17: .
  233,18: DrawRectangle
  233,31: (
  233,32: idx
  233,36: *
  233,38: 40
  233,40: ,
  233,42: brickStartY
  233,54: +
  233,56: 120
  233,59: ,
  233,61: 40
  233,63: ,
  233,65: 20
  233,67: )

184 . ID ( Exprs ) 
  233,17: .
  233,18: DrawRectangle
  233,31: (
  233,32: idx
  233,36: *
  233,38: 40
  233,40: ,
  233,42: brickStartY
  233,54: +
  233,56: 120
  233,59: ,
  233,61: 40
  233,63: ,
  233,65: 20
  233,67: )

255 ID ( Exprs ) 
  233,18: DrawRectangle
  233,31: (
  233,32: idx
  233,36: *
  233,38: 40
  233,40: ,
  233,42: brickStartY
  233,54: +
  233,56: 120
  233,59: ,
  233,61: 40
  233,63: ,
  233,65: 20
  233,67: )

221 ( Exprs ) 
  233,31: (
  233,32: idx
  233,36: *
  233,38: 40
  233,40: ,
  233,42: brickStartY
  233,54: +
  233,56: 120
  233,59: ,
  233,61: 40
  233,63: ,
  233,65: 20
  233,67: )

27 ID 
  233,32: idx

50 * UnaryExpr 
  233,36: *
  233,38: 40

156 NUM 
  233,38: 40

217 , MoreThanOneExpr 
  233,40: ,
  233,42: brickStartY
  233,54: +
  233,56: 120
  233,59: ,
  233,61: 40
  233,63: ,
  233,65: 20

54 ID 
  233,42: brickStartY

65 + MultiplicativeExpr 
  233,54: +
  233,56: 120

141 NUM 
  233,56: 120

217 , MoreThanOneExpr 
  233,59: ,
  233,61: 40
  233,63: ,
  233,65: 20

54 NUM 
  233,61: 40

217 , MoreThanOneExpr 
  233,63: ,
  233,65: 20

54 NUM 
  233,65: 20

238 ) 
